START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
[95mIteration 28: x_next=[-269.18654579   23.09307309    8.89389371], y_next=[-19.45127072], New best Griewank=[-19.45127072][0m
[95mIteration 29: x_next=[-264.07996684   22.66864159    9.87230404], y_next=[-19.36561407], New best Griewank=[-19.36561407][0m
[95mIteration 30: x_next=[-263.33640387   22.61331302   10.04187179], y_next=[-19.21047873], New best Griewank=[-19.21047873][0m
[95mIteration 31: x_next=[-262.32700494   23.34011166   14.29982417], y_next=[-18.39007587], New best Griewank=[-18.39007587][0m
Iteration 32: x_next=[-262.39368718   24.66503041   20.90600854], y_next=[-18.4639455], Current best Griewank=-18.390075867470294
Iteration 33: x_next=[-262.05138026   24.47377969   20.14863998], y_next=[-18.42324479], Current best Griewank=-18.390075867470294
Iteration 34: x_next=[-262.1402615    25.96352766   19.57512172], y_next=[-18.49200503], Current best Griewank=-18.390075867470294
Iteration 35: x_next=[-262.53622785   21.0745517    20.52655507], y_next=[-18.55829537], Current best Griewank=-18.390075867470294
[95mIteration 36: x_next=[-260.82742837   26.67654045   19.20612235], y_next=[-18.37054479], New best Griewank=[-18.37054479][0m
[95mIteration 37: x_next=[-259.44231163   27.08891712   19.19727833], y_next=[-18.12478357], New best Griewank=[-18.12478357][0m
[95mIteration 38: x_next=[-252.32876679   29.44778183   20.22510828], y_next=[-17.36949969], New best Griewank=[-17.36949969][0m
[95mIteration 39: x_next=[-245.74390633   31.09619303   21.88709175], y_next=[-17.22218554], New best Griewank=[-17.22218554][0m
[95mIteration 40: x_next=[-244.03595764   31.50619633   22.36459992], y_next=[-16.74280294], New best Griewank=[-16.74280294][0m
[95mIteration 41: x_next=[-235.99966628   33.44697394   24.67649545], y_next=[-15.34685946], New best Griewank=[-15.34685946][0m
[95mIteration 42: x_next=[-228.77510316   35.17829326   26.78991876], y_next=[-13.77830282], New best Griewank=[-13.77830282][0m
[95mIteration 43: x_next=[-222.42736748   36.70709035   28.65996576], y_next=[-13.54235936], New best Griewank=[-13.54235936][0m
Iteration 44: x_next=[-221.10317226   37.03307734   29.04931885], y_next=[-13.86435423], Current best Griewank=-13.542359357821708
Iteration 45: x_next=[-222.31733636   32.03239053   29.9301188 ], y_next=[-13.8358991], Current best Griewank=-13.542359357821708
Iteration 46: x_next=[-222.24134609   38.30823573   24.76771679], y_next=[-13.90980292], Current best Griewank=-13.542359357821708
Iteration 47: x_next=[ 205.12231975 -301.27400987 -397.88188968], y_next=[-73.32144892], Current best Griewank=-13.542359357821708
Iteration 48: x_next=[-224.43208335   39.10489396   31.80563342], y_next=[-14.09079709], Current best Griewank=-13.542359357821708
[95mIteration 49: x_next=[-189.05161304  -64.34276938   54.21263929], y_next=[-11.65775796], New best Griewank=[-11.65775796][0m
Iteration 50: x_next=[-188.15675457  -66.51180182   54.78789225], y_next=[-12.62440886], Current best Griewank=-11.657757961915294
[95mIteration 51: x_next=[-191.94789633  -57.30488243   52.34572241], y_next=[-11.38453827], New best Griewank=[-11.38453827][0m
Iteration 52: x_next=[-192.59634168  -55.68632688   51.91835351], y_next=[-11.71456634], Current best Griewank=-11.38453827427537
Iteration 53: x_next=[-196.70877432  -59.72174546   53.29745599], y_next=[-12.22459189], Current best Griewank=-11.38453827427537
[95mIteration 54: x_next=[-186.41790125  -55.8681454    51.6096335 ], y_next=[-11.13956234], New best Griewank=[-11.13956234][0m
[95mIteration 55: x_next=[-183.86846635  -54.82810315   51.13105645], y_next=[-10.84398948], New best Griewank=[-10.84398948][0m
Iteration 56: x_next=[-600.          513.5857552  -262.58021722], y_next=[-174.38842994], Current best Griewank=-10.843989482828606
[95mIteration 57: x_next=[-179.59685311  -53.48675506   50.15750531], y_next=[-9.74267861], New best Griewank=[-9.74267861][0m
[95mIteration 58: x_next=[-171.99686188  -50.9060164    47.80302417], y_next=[-9.68730087], New best Griewank=[-9.68730087][0m
[95mIteration 59: x_next=[-171.78436885  -50.76946462   47.71455598], y_next=[-9.68221081], New best Griewank=[-9.68221081][0m
[95mIteration 60: x_next=[-171.96744603  -50.92204411   47.79878853], y_next=[-9.67678178], New best Griewank=[-9.67678178][0m
[95mIteration 61: x_next=[-172.07876209  -51.04344993   47.83722678], y_next=[-9.6473797], New best Griewank=[-9.6473797][0m
[95mIteration 62: x_next=[-172.56923989  -51.83748355   46.3720858 ], y_next=[-9.62040174], New best Griewank=[-9.62040174][0m
Iteration 63: x_next=[-172.85597467  -52.1982286    45.30271757], y_next=[-10.03010384], Current best Griewank=-9.620401744400873
[95mIteration 64: x_next=[-171.11608107  -49.81586796   51.37393714], y_next=[-9.58592794], New best Griewank=[-9.58592794][0m
Iteration 65: x_next=[-171.11314183  -49.86121605   51.47524037], y_next=[-9.59394815], Current best Griewank=-9.585927939005105
Iteration 66: x_next=[-171.2542752   -49.97022678   51.2496235 ], y_next=[-9.61966337], Current best Griewank=-9.585927939005105
Iteration 67: x_next=[-171.43696132  -50.05482682   51.10400236], y_next=[-9.6757602], Current best Griewank=-9.585927939005105
Iteration 68: x_next=[-309.18782548 -110.152402     50.10961508], y_next=[-28.3989048], Current best Griewank=-9.585927939005105
Iteration 69: x_next=[-171.63174795  -49.58815576   50.73225971], y_next=[-9.80825638], Current best Griewank=-9.585927939005105
Iteration 70: x_next=[-570.867346   -487.93677149  415.07393614], y_next=[-184.7291569], Current best Griewank=-9.585927939005105
Iteration 71: x_next=[ 589.95074206 -600.         -600.        ], y_next=[-268.5312818], Current best Griewank=-9.585927939005105
Iteration 72: x_next=[-404.24231978 -486.64855988 -549.32043801], y_next=[-176.44236179], Current best Griewank=-9.585927939005105
[95mIteration 73: x_next=[-171.88526249  -52.70858099   50.65853852], y_next=[-9.40515026], New best Griewank=[-9.40515026][0m
Iteration 74: x_next=[-170.87832465  -54.15964921   51.11036541], y_next=[-9.77688663], Current best Griewank=-9.405150262506776
Iteration 75: x_next=[600.         113.78423375  71.01799357], y_next=[-95.16228842], Current best Griewank=-9.405150262506776
Iteration 76: x_next=[-600.          -17.19460501 -600.        ], y_next=[-181.68943113], Current best Griewank=-9.405150262506776
Iteration 77: x_next=[-400.25059711 -238.69405049   65.47359836], y_next=[-56.55801918], Current best Griewank=-9.405150262506776
Iteration 78: x_next=[600.         600.         137.76970874], y_next=[-186.27761306], Current best Griewank=-9.405150262506776
Iteration 79: x_next=[ 600.         -107.50541624  507.39259339], y_next=[-157.67018454], Current best Griewank=-9.405150262506776
Iteration 80: x_next=[-600.           83.65755504  600.        ], y_next=[-182.1729471], Current best Griewank=-9.405150262506776
Iteration 81: x_next=[-338.78444108  -45.69857658   31.77153231], y_next=[-29.99178052], Current best Griewank=-9.405150262506776
[95mIteration 82: x_next=[114.70192648  -1.90695723 140.00679766], y_next=[-9.19544473], New best Griewank=[-9.19544473][0m
[95mIteration 83: x_next=[114.38859338  -0.20432669 139.69106177], y_next=[-9.00920398], New best Griewank=[-9.00920398][0m
Iteration 84: x_next=[113.63723298   3.87568785 138.93450647], y_next=[-9.13921022], Current best Griewank=-9.009203978214684
Iteration 85: x_next=[118.32599821   2.38819396 140.97684936], y_next=[-9.52597777], Current best Griewank=-9.009203978214684
[95mIteration 86: x_next=[110.26653654   0.23368788 137.99266469], y_next=[-8.3997418], New best Griewank=[-8.3997418][0m
[95mIteration 87: x_next=[105.11732725  -0.94050771 136.06286787], y_next=[-8.29201599], New best Griewank=[-8.29201599][0m
[95mIteration 88: x_next=[104.12788762  -1.18302696 135.69406492], y_next=[-7.72406279], New best Griewank=[-7.72406279][0m
Iteration 89: x_next=[ 97.23784862  -2.91995255 133.13086808], y_next=[-7.74736143], Current best Griewank=-7.724062794153415
Iteration 90: x_next=[ 97.01181786  -2.62013895 135.20476537], y_next=[-8.15408806], Current best Griewank=-7.724062794153415
Iteration 91: x_next=[100.30229479  -2.93543394 129.59355181], y_next=[-8.11065517], Current best Griewank=-7.724062794153415
Iteration 92: x_next=[ 97.49562426   1.65238314 131.91470611], y_next=[-8.00891583], Current best Griewank=-7.724062794153415
[95mIteration 93: x_next=[ 60.32394904  -9.07344143 109.69919599], y_next=[-5.63863095], New best Griewank=[-5.63863095][0m
[95mIteration 94: x_next=[ 57.92678421  -9.54749894 108.16055039], y_next=[-4.62796811], New best Griewank=[-4.62796811][0m
[95mIteration 95: x_next=[ 52.97975189 -10.52376762 104.98390863], y_next=[-4.26439184], New best Griewank=[-4.26439184][0m
Iteration 96: x_next=[ 51.32002156 -10.85064044 103.91755055], y_next=[-4.4724958], Current best Griewank=-4.264391839249952
[95mIteration 97: x_next=[ 53.38474153  -8.25056117 102.94464034], y_next=[-3.5074667], New best Griewank=[-3.5074667][0m
Iteration 98: x_next=[ 54.19269933  -5.05538754 100.26236874], y_next=[-4.10560249], Current best Griewank=-3.507466696558439
Iteration 99: x_next=[192.4706476   30.64199548 209.21913328], y_next=[-21.33848057], Current best Griewank=-3.507466696558439
Iteration 100: x_next=[144.02097032 119.17344324 264.00699191], y_next=[-27.118135], Current best Griewank=-3.507466696558439
Iteration 101: x_next=[241.36159302 133.73065758 184.82327017], y_next=[-29.38537017], Current best Griewank=-3.507466696558439
Iteration 102: x_next=[251.83621462  76.85191896 321.77715474], y_next=[-43.74469617], Current best Griewank=-3.507466696558439
Iteration 103: x_next=[118.40496   241.2857913 202.5953167], y_next=[-29.55755903], Current best Griewank=-3.507466696558439
Iteration 104: x_next=[ 25.78815845 201.24266858 308.69698436], y_next=[-34.79892585], Current best Griewank=-3.507466696558439
Iteration 105: x_next=[ 23.2668477  109.71788058 185.49762791], y_next=[-12.58645877], Current best Griewank=-3.507466696558439
Iteration 106: x_next=[ 81.43243737 120.41759637 184.92801179], y_next=[-15.74993547], Current best Griewank=-3.507466696558439
Iteration 107: x_next=[-600.  600.  600.], y_next=[-270.33689088], Current best Griewank=-3.507466696558439
Iteration 108: x_next=[ 51.03041259  -3.553259   105.25112278], y_next=[-4.14689219], Current best Griewank=-3.507466696558439
Iteration 109: x_next=[ 14.07045652 169.15836823 173.15579938], y_next=[-15.64388641], Current best Griewank=-3.507466696558439
Iteration 110: x_next=[-38.01161753 129.48425085 212.95967001], y_next=[-16.11309383], Current best Griewank=-3.507466696558439
Iteration 111: x_next=[-28.97735554 112.46376902 145.42561937], y_next=[-9.93418921], Current best Griewank=-3.507466696558439
Iteration 112: x_next=[-62.39976325 160.00604886 142.78056914], y_next=[-12.80854448], Current best Griewank=-3.507466696558439
Iteration 113: x_next=[-14.19527832 149.99741614 106.3472622 ], y_next=[-9.50848747], Current best Griewank=-3.507466696558439
Iteration 114: x_next=[-28.83132855 209.14134081  88.23772429], y_next=[-13.4459807], Current best Griewank=-3.507466696558439
Iteration 115: x_next=[ 38.33412932 190.57684143  92.25069274], y_next=[-11.82137974], Current best Griewank=-3.507466696558439
Iteration 116: x_next=[ 26.0518645  122.85557323 128.91325861], y_next=[-8.93994923], Current best Griewank=-3.507466696558439
Iteration 117: x_next=[  5.51207385 178.99753529  36.83101073], y_next=[-9.68709685], Current best Griewank=-3.507466696558439
Iteration 118: x_next=[ 22.97192594 230.32002453  24.50220191], y_next=[-14.53936495], Current best Griewank=-3.507466696558439
Iteration 119: x_next=[-49.80782557 191.19077085  17.37921112], y_next=[-10.10239927], Current best Griewank=-3.507466696558439
Iteration 120: x_next=[-52.78466611 150.25317517  55.87887455], y_next=[-8.57505109], Current best Griewank=-3.507466696558439
Iteration 121: x_next=[-33.34566345 142.7001682    6.67219167], y_next=[-6.13202223], Current best Griewank=-3.507466696558439
Iteration 122: x_next=[-18.79241998 162.92795434 -24.56823707], y_next=[-7.85131935], Current best Griewank=-3.507466696558439
Iteration 123: x_next=[-59.52587889 146.5528066  -16.94863147], y_next=[-8.24928166], Current best Griewank=-3.507466696558439
Iteration 124: x_next=[-20.9499496  113.01498215  54.87908324], y_next=[-4.96043723], Current best Griewank=-3.507466696558439
Iteration 125: x_next=[-39.47222395 106.18768229  36.94555316], y_next=[-4.39872005], Current best Griewank=-3.507466696558439
Iteration 126: x_next=[-25.07186724 108.17975966  25.12989274], y_next=[-4.40629023], Current best Griewank=-3.507466696558439
Iteration 127: x_next=[-39.30360698 103.40709378   5.37349413], y_next=[-4.08855164], Current best Griewank=-3.507466696558439
Iteration 128: x_next=[-28.27098351 109.7910565  -12.4721288 ], y_next=[-3.87722782], Current best Griewank=-3.507466696558439
[95mIteration 129: x_next=[-27.20949009  96.8412628   -6.59682235], y_next=[-3.23465873], New best Griewank=[-3.23465873][0m
[95mIteration 130: x_next=[-26.25064621  94.18339057  -6.61997982], y_next=[-3.12489147], New best Griewank=[-3.12489147][0m
Iteration 131: x_next=[-25.17147496  90.76999414  -7.05299798], y_next=[-3.36008946], Current best Griewank=-3.1248914688027405
Iteration 132: x_next=[-24.11369528  96.45609087  -3.1125701 ], y_next=[-3.5458748], Current best Griewank=-3.1248914688027405
Iteration 133: x_next=[-29.77297737  94.18500674 -10.47949386], y_next=[-3.40989842], Current best Griewank=-3.1248914688027405
Iteration 134: x_next=[-23.02508912  95.59383583 -13.11856645], y_next=[-3.46728555], Current best Griewank=-3.1248914688027405
Iteration 135: x_next=[-33.4681063   84.21086363  26.13164568], y_next=[-3.59630514], Current best Griewank=-3.1248914688027405
Iteration 136: x_next=[-31.99510134  88.77668795   2.81424211], y_next=[-3.27333004], Current best Griewank=-3.1248914688027405
Iteration 137: x_next=[-15.08065704 118.54421869 -53.26046622], y_next=[-4.93502454], Current best Griewank=-3.1248914688027405
Iteration 138: x_next=[-31.1451405   83.81721423  58.45767211], y_next=[-3.24529074], Current best Griewank=-3.1248914688027405
Iteration 139: x_next=[-29.23122302  85.77563925  50.99717439], y_next=[-3.83197402], Current best Griewank=-3.1248914688027405
Iteration 140: x_next=[-25.80685382 147.38684151 -85.29479181], y_next=[-8.76523344], Current best Griewank=-3.1248914688027405
Iteration 141: x_next=[-33.6808238   82.13016091  64.77610907], y_next=[-4.04621129], Current best Griewank=-3.1248914688027405
Iteration 142: x_next=[ 16.99853895 129.13633843 -71.31849048], y_next=[-6.76848154], Current best Griewank=-3.1248914688027405
Iteration 143: x_next=[  1.25256264  94.81247929 -83.86308155], y_next=[-4.96494741], Current best Griewank=-3.1248914688027405
Iteration 144: x_next=[  13.88396089  105.6882593  -118.006385  ], y_next=[-7.21295219], Current best Griewank=-3.1248914688027405
Iteration 145: x_next=[ 31.20713944  77.74574326 -91.03576264], y_next=[-4.8242936], Current best Griewank=-3.1248914688027405
Iteration 146: x_next=[  16.0370257    57.27118371 -102.73174926], y_next=[-5.35077754], Current best Griewank=-3.1248914688027405
Iteration 147: x_next=[ 10.4708875   66.59785505 -68.74797908], y_next=[-3.52276122], Current best Griewank=-3.1248914688027405
[95mIteration 148: x_next=[-38.49801046  73.612005    19.41100796], y_next=[-2.85066232], New best Griewank=[-2.85066232][0m
Iteration 149: x_next=[-39.63232179  70.51993543  19.6980627 ], y_next=[-2.8531756], Current best Griewank=-2.8506623153312467
[95mIteration 150: x_next=[-39.59628197  71.16856676  19.44714781], y_next=[-2.82642173], New best Griewank=[-2.82642173][0m
[95mIteration 151: x_next=[ 16.13928151  44.03547078 -68.39470035], y_next=[-2.53061861], New best Griewank=[-2.53061861][0m
Iteration 152: x_next=[ 16.69424302  41.52583046 -67.92059068], y_next=[-2.63977613], Current best Griewank=-2.5306186122600343
Iteration 153: x_next=[ 15.94720524  46.74319142 -69.66223505], y_next=[-2.87488749], Current best Griewank=-2.5306186122600343
[95mIteration 154: x_next=[ 14.46986951  39.8192458  -63.1558465 ], y_next=[-2.33935503], New best Griewank=[-2.33935503][0m
[95mIteration 155: x_next=[ 12.49506541  39.42689375 -59.979702  ], y_next=[-1.40888103], New best Griewank=[-1.40888103][0m
Iteration 156: x_next=[  72.9227235    56.20307395 -124.25321043], y_next=[-7.28904352], Current best Griewank=-1.4088810301126675
Iteration 157: x_next=[  81.75301252  116.83132933 -121.72903314], y_next=[-9.5527729], Current best Griewank=-1.4088810301126675
Iteration 158: x_next=[  8.17905896  39.49880437 -54.21595722], y_next=[-1.84294748], Current best Griewank=-1.4088810301126675
